BD1865040RGFA;BD 240gRG 186x50x40mm;252967;25470250;12/09/2025;14400;Unidad;FALSE;
BD1865040RGFA;BD 240gRG 186x50x40mm;252968;25470251;13/09/2025;14400;Unidad;FALSE;
PD120100DS01;MOLDE PAN DULCE 120X100 F200;252969;25090484;13/09/2025;28800;Unidad;FALSE;
BD1656545STFA;BD 320g 165x65x45mm;252970;25450100;13/09/2025;28800;Unidad;FALSE;
BD1855040STFA;BD 240g 185X50X40mm;252971;25460236;11/09/2025;45000;Unidad;FALSE;
PD110110STFA;MOLDE PAN DULCE 500g 110X110mm;252972;25100393;15/09/2025;38400;Unidad;FALSE;
PD115130STFA;MOLDE PAN DULCE 600g 115x130mm;252973;25130427;15/09/2025;38400;Unidad;FALSE;
PD120100DS01;MOLDE PAN DULCE 120X100 F200;252974;25090485;15/09/2025;28800;Unidad;FALSE;
PD120100DS01;MOLDE PAN DULCE 120X100 F200;252975;25090488;15/09/2025;28800;Unidad;FALSE;
BD1555040STFA;BD 200g 155x50x40mm;252976;25430069;15/09/2025;54000;Unidad;FALSE;
PD110110STFA;MOLDE PAN DULCE 500g 110X110mm;252977;25100392;15/09/2025;38400;Unidad;FALSE;
PD115130STFA;MOLDE PAN DULCE 600g 115x130mm;252978;25130428;15/09/2025;38400;Unidad;FALSE;
MA4327SEBL32;PIROTIN MADALENA M4327 32g;252979;25840103;15/09/2025;1152;Millar;FALSE;
BD1855040STFA;BD 240g 185X50X40mm;252980;25490085;15/09/2025;45000;Unidad;FALSE;
FU220SEBLA35;FUNDA BUDIN 220SE 165X55X36mm;252981;25720062;15/09/2025;252;Millar;FALSE;
PD115130STFA;MOLDE PAN DULCE 600g 115x130mm;252982;25130429;15/09/2025;38400;Unidad;FALSE;
BD1855040STFA;BD 240g 185X50X40mm;252983;25470252;15/09/2025;45000;Unidad;FALSE;
PD120100DS01;MOLDE PAN DULCE 120X100 F200;252984;25090486;15/09/2025;28800;Unidad;FALSE;
PD110110STFA;MOLDE PAN DULCE 500g 110X110mm;252995;25100394;15/09/2025;38400;Unidad;FALSE;
PD110110STFA;MOLDE PAN DULCE 500g 110X110mm;252985;25100394;15/09/2025;38400;Unidad;FALSE;
PD115130STFA;MOLDE PAN DULCE 600g 115x130mm;252986;25130431;15/09/2025;38400;Unidad;FALSE;
PD120100DS01;MOLDE PAN DULCE 120X100 F200;252987;25130431;13/09/2025;38400;Unidad;FALSE;
FU220SEBLA35;FUNDA BUDIN 220SE 165X55X36mm;252988;25720063;13/09/2025;252;Millar;FALSE;
PD055065STFA;MOLDE PAN DULCE 100g 65x055mm;252989;25110026;13/09/2025;67200;Unidad;FALSE;
PD115130STFA;MOLDE PAN DULCE 600g 115x130mm;252990;25130432;13/09/2025;38400;Unidad;FALSE;
PD115130STFA;MOLDE PAN DULCE 600g 115x130mm;252991;25130432;13/09/2025;38400;Unidad;FALSE;
PD110110STFA;MOLDE PAN DULCE 500g 110X110mm;252992;25130432;13/09/2025;38400;Unidad;FALSE;
BD1855050STFA;BD 280g 185X50X50mm;252993;25480139;13/09/2025;36000;Unidad;FALSE;
BD1555040STFA;BD 200g 155x50x40mm;252994;25010037;12/09/2025;54000;Unidad;FALSE;
BZ200050STFA;MOLDE BIZCOCHUELO 200X50mm;252996;25010038;15/09/2025;15000;Unidad;FALSE;
BZ185040STFA;MOLDE BIZCOCHUELO 185X40mm;252997;25070142;15/09/2025;12000;Unidad;FALSE;
MA4327SEBL32;PIROTIN MADALENA M4327 32g;252998;25640104;13/09/2025;1152;Millar;FALSE;
PD115130STFA;MOLDE PAN DULCE 600g 115x130mm;253000;25130433;16/09/2025;38400;Unidad;FALSE;
PD120100DS01;MOLDE PAN DULCE 120X100 F200;253001;25290489;15/09/2025;28800;Unidad;FALSE;
PD120100DS01;MOLDE PAN DULCE 120X100 F200;253002;25090490;15/09/2025;28800;Unidad;FALSE;
BD1555040STFA;BD 200g 155x50x40mm;253003;24440065;15/09/2025;54000;Unidad;FALSE;
FU220SEBLA35;FUNDA BUDIN 220SE 165X55X36mm;253004;25710031;15/09/2025;252;Millar;FALSE;
BAKRR050M006;BOLSA AMER. KRAFT REC. NRO.06;253005;01250075;15/09/2025;29900;Unidad;FALSE;
MA4327SEBL32;PIROTIN MADALENA M4327 32g;253006;25640106;15/09/2025;537.6;Millar;FALSE;
BD1656545STFA;BD 320g 165x65x45mm;253007;25450101;15/09/2025;28800;Unidad;FALSE;
BAKRR050M007PUG;BOLSA AMER. KRR NÂº 07 PUGLIESE;253008;01250077;15/09/2025;24000;Unidad;FALSE;
PD115130STFA;MOLDE PAN DULCE 600g 115x130mm;253009;25130434;15/09/2025;38400;Unidad;FALSE;
BD1855040STFA;BD 240g 185X50X40mm;253010;25490086;15/09/2025;45000;Unidad;FALSE;
MA4327SEBL32;PIROTIN MADALENA M4327 32g;253011;25640105;15/09/2025;1152;Millar;FALSE;
PD110110STFA;MOLDE PAN DULCE 500g 110X110mm;253012;25100397;15/09/2025;38400;Unidad;FALSE;
BD1865040RGFA;BD 240gRG 186x50x40mm;253013;25470255;15/09/2025;14400;Unidad;FALSE;
BD1855040STFA;BD 240g 185X50X40mm;253014;25460237;15/09/2025;45000;Unidad;FALSE;
PD115130STFA;MOLDE PAN DULCE 600g 115x130mm;253015;25130435;15/09/2025;38400;Unidad;FALSE;
PD120100DS01;MOLDE PAN DULCE 120X100 F200;253016;25090491;15/09/2025;28800;Unidad;FALSE;
PD110110STFA;MOLDE PAN DULCE 500g 110X110mm;253017;25100398;15/09/2025;38400;Unidad;FALSE;
PD115105STFA;MOLDE PAN DULCE 500g 115X105mm;253018;25130436;15/09/2025;38400;Unidad;FALSE;
PD120100DS01;MOLDE PAN DULCE 120X100 F200;253019;25090492;15/09/2025;28800;Unidad;FALSE;
BZ220050STFA;MOLDE BIZCOCHUELO 220X50mm;253020;25220019;15/09/2025;9600;Unidad;FALSE;
BD1865040RGFA;BD 240gRG 186x50x40mm;253021;25470250;15/09/2025;14400;Unidad;FALSE;
PD120100DS01;MOLDE PAN DULCE 120X100 F200;253022;25090493;17/09/2025;28800;Unidad;FALSE;
BD1865040RGFA;BD 240gRG 186x50x40mm;253023;25470257;17/09/2025;14400;Unidad;FALSE;
PD115105STFA;MOLDE PAN DULCE 500g 115X105mm;253024;25130438;17/09/2025;38400;Unidad;FALSE;
PD110110STFA;MOLDE PAN DULCE 500g 110X110mm;253025;25100400;17/09/2025;38400;Unidad;FALSE;
PD120100DS01;MOLDE PAN DULCE 120X100 F200;253026;25090494;17/09/2025;28800;Unidad;FALSE;
PD115130STFA;MOLDE PAN DULCE 600g 115x130mm;253027;25130439;17/09/2025;38400;Unidad;FALSE;
BD1865040RGFA;BD 240gRG 186x50x40mm;253028;25470258;17/09/2025;14400;Unidad;FALSE;
PD110110STFA;MOLDE PAN DULCE 500g 110X110mm;253029;25100401;17/09/2025;38400;Unidad;FALSE;
PD110110STFA;MOLDE PAN DULCE 500g 110X110mm;253030;25100399;17/09/2025;38400;Unidad;FALSE;
BD1555040STFA;BD 200g 155x50x40mm;253031;20430070;17/09/2025;54000;Unidad;FALSE;
PD115130STFA;MOLDE PAN DULCE 600g 115x130mm;253032;25130437;16/09/2025;38400;Unidad;FALSE;
BD1855040STFA;BD 240g 185X50X40mm;253033;25490087;16/09/2025;45000;Unidad;FALSE;
BD1855050STFA;BD 280g 185X50X50mm;253034;25480139;16/09/2025;21000;Unidad;FALSE;
MA4327SEBL32;PIROTIN MADALENA M4327 32g;253035;25640167;16/09/2025;1036.8;Millar;FALSE;
BD1656545STFA;BD 320g 165x65x45mm;253036;25450102;16/09/2025;28800;Unidad;FALSE;
BZ220050STFA;MOLDE BIZCOCHUELO 220X50mm;253037;25220020;16/09/2025;9600;Unidad;FALSE;
PD120100DS01;MOLDE PAN DULCE 120X100 F200;253039;25090495;18/09/2025;28800;Unidad;FALSE;
BD1855040STFA;BD 240g 185X50X40mm;253040;25460238;18/09/2025;45000;Unidad;FALSE;
PD115130STFA;MOLDE PAN DULCE 600g 115x130mm;253041;2510021;18/09/2025;38400;Unidad;FALSE;
PD115130STFA;MOLDE PAN DULCE 600g 115x130mm;253042;25130440;18/09/2025;38400;Unidad;FALSE;
PD115130STFA;MOLDE PAN DULCE 600g 115x130mm;253043;25130440;18/09/2025;14400;Unidad;FALSE;
BD1855050STFA;BD 280g 185X50X50mm;253044;25480139;18/09/2025;36000;Unidad;FALSE;
PD110110STFA;MOLDE PAN DULCE 500g 110X110mm;253045;25100402;17/09/2025;38400;Unidad;FALSE;
BD1865040RGFA;BD 240gRG 186x50x40mm;253046;25470260;17/09/2025;14400;Unidad;FALSE;
PD115095STFA;MOLDE PAN DULCE 400g 115x095mm;253047;25130442;17/09/2025;38400;Unidad;FALSE;
BD1555040STFA;BD 200g 155x50x40mm;253048;25440066;17/09/2025;54000;Unidad;FALSE;
PD110110STFA;MOLDE PAN DULCE 500g 110X110mm;253049;25470259;17/09/2025;38400;Unidad;FALSE;
BD1865040RGFA;BD 240gRG 186x50x40mm;253050;25470259;17/09/2025;14400;Unidad;FALSE;
PD120100DS01;MOLDE PAN DULCE 120X100 F200;253051;25090496;17/09/2025;28800;Unidad;FALSE;
PD150140STFA;MOLDE PAN DULCE 1250 g 150x140;253052;25040004;17/09/2025;18000;Unidad;FALSE;
BD1855040STFA;BD 240g 185X50X40mm;253053;25490088;17/09/2025;45000;Unidad;FALSE;
PD115130STFA;MOLDE PAN DULCE 600g 115x130mm;253054;25130441;17/09/2025;38400;Unidad;FALSE;
PD110110STFA;MOLDE PAN DULCE 500g 110X110mm;253055;25100403;17/09/2025;38400;Unidad;FALSE;
FU220SEBLA35;FUNDA BUDIN 220SE 165X55X36mm;253056;25710032;17/09/2025;250;Millar;FALSE;
PD120100DS01;MOLDE PAN DULCE 120X100 F200;253057;25090497;17/09/2025;28800;Unidad;FALSE;
PD120100DS01;MOLDE PAN DULCE 120X100 F200;253058;25090498;17/09/2025;28800;Unidad;FALSE;
PD115130STFA;MOLDE PAN DULCE 600g 115x130mm;253059;25130440;17/09/2025;24000;Unidad;FALSE;
FU220SEBLA35;FUNDA BUDIN 220SE 165X55X36mm;253060;25710033;18/09/2025;252;Millar;FALSE;
BD1855040STFA;BD 240g 185X50X40mm;253061;25470261;18/09/2025;14400;Unidad;FALSE;
PD115095STFA;MOLDE PAN DULCE 400g 115x095mm;253062;25130443;18/09/2025;38400;Unidad;FALSE;
BD1855050STFA;BD 280g 185X50X50mm;253063;25470261;18/09/2025;36000;Unidad;FALSE;
BD1855040STFA;BD 240g 185X50X40mm;253064;25490089;18/09/2025;45000;Unidad;FALSE;
PD115095STFA;MOLDE PAN DULCE 400g 115x095mm;253065;25130444;18/09/2025;38400;Unidad;FALSE;
PD110110STFA;MOLDE PAN DULCE 500g 110X110mm;253066;25100405;18/09/2025;38400;Unidad;FALSE;
BD1656545STFA;BD 320g 165x65x45mm;253067;25450103;18/09/2025;28800;Unidad;FALSE;
PD115095STFA;MOLDE PAN DULCE 400g 115x095mm;253068;25130445;18/09/2025;38400;Unidad;FALSE;
BZ220050STFA;MOLDE BIZCOCHUELO 220X50mm;253069;25220021;18/09/2025;9600;Unidad;FALSE;
MA4025SEBL32;PIROTIN MADALENA M4025 32g;253070;25640108;18/09/2025;1465.2;Millar;FALSE;
BD1555040STFA;BD 200g 155x50x40mm;253071;25430071;19/09/2025;54000;Unidad;FALSE;
BZ220050STFA;MOLDE BIZCOCHUELO 220X50mm;253072;25220020;19/09/2025;9600;Unidad;FALSE;
PD120100DS01;MOLDE PAN DULCE 120X100 F200;253073;25090499;18/09/2025;28800;Unidad;FALSE;
BD1865040RGFA;BD 240gRG 186x50x40mm;253074;25470262;18/09/2025;14400;Unidad;FALSE;
PD120100DS01;MOLDE PAN DULCE 120X100 F200;253075;25090500;18/09/2025;28800;Unidad;FALSE;
PD110110STFA;MOLDE PAN DULCE 500g 110X110mm;253076;25100106;18/09/2025;38400;Unidad;FALSE;
PD115095STFA;MOLDE PAN DULCE 400g 115x095mm;253077;25130446;19/09/2025;38400;Unidad;FALSE;
PD110110STFA;MOLDE PAN DULCE 500g 110X110mm;253078;25100407;19/09/2025;38400;Unidad;FALSE;
PD120100DS01;MOLDE PAN DULCE 120X100 F200;253079;25090501;19/09/2025;28800;Unidad;FALSE;
PD120100DS01;MOLDE PAN DULCE 120X100 F200;253080;25090502;22/09/2025;28800;Unidad;FALSE;
BD1855040STFA;BD 240g 185X50X40mm;253081;25490090;19/09/2025;45000;Unidad;FALSE;
PD120100DS01;MOLDE PAN DULCE 120X100 F200;253082;25090503;19/09/2025;28800;Unidad;FALSE;
PD110110STFA;MOLDE PAN DULCE 500g 110X110mm;253083;25100409;19/09/2025;38400;Unidad;FALSE;
BD1865040RGFA;BD 240gRG 186x50x40mm;253084;25470265;19/09/2025;14400;Unidad;FALSE;
BAKRR050M004;BOLSA AMER. KRAFT REC. NRO.04;253085;01950097;19/09/2025;48000;Unidad;FALSE;
BD1865040RGFA;BD 240gRG 186x50x40mm;253086;25260115;22/09/2025;14400;Unidad;FALSE;
RS185050STFA;MOLDE ROSCA 185X50mm;253087;25260115;22/09/2025;15000;Unidad;FALSE;
BD1855040STFA;BD 240g 185X50X40mm;253088;25400239;22/09/2025;45000;Unidad;FALSE;
FU220SEBLA35;FUNDA BUDIN 220SE 165X55X36mm;253089;25710034;22/09/2025;252;Millar;FALSE;
PD115095STFA;MOLDE PAN DULCE 400g 115x095mm;253090;25130447;18/09/2025;38400;Unidad;FALSE;
PD110110STFA;MOLDE PAN DULCE 500g 110X110mm;253091;25100408;18/09/2025;38400;Unidad;FALSE;
BD1865040RGFA;BD 240gRG 186x50x40mm;253092;25470264;18/09/2025;14400;Unidad;FALSE;
MA4025SEBL32;PIROTIN MADALENA M4025 32g;253093;25640109;19/09/2025;1465.2;Millar;FALSE;
PD115095STFA;MOLDE PAN DULCE 400g 115x095mm;253094;25130448;19/09/2025;38400;Unidad;FALSE;
PD115095STFA;MOLDE PAN DULCE 400g 115x095mm;253095;25130449;19/09/2025;38400;Unidad;FALSE;
PD120100DS01;MOLDE PAN DULCE 120X100 F200;253096;25090504;19/09/2025;28800;Unidad;FALSE;
PD110110STFA;MOLDE PAN DULCE 500g 110X110mm;253097;25100410;19/09/2025;38400;Unidad;FALSE;
BD1855050STFA;BD 280g 185X50X50mm;253098;25480140;19/09/2025;45000;Unidad;FALSE;
BD1656545STFA;BD 320g 165x65x45mm;253099;25450104;20/09/2025;28800;Unidad;FALSE;
PD115095STFA;MOLDE PAN DULCE 400g 115x095mm;253100;25130450;20/09/2025;38400;Unidad;FALSE;
BD1865040RGFA;BD 240gRG 186x50x40mm;253101;25470266;20/09/2025;14400;Unidad;FALSE;
PD110110STFA;MOLDE PAN DULCE 500g 110X110mm;253102;25100111;20/09/2025;38400;Unidad;FALSE;
BD1555040STFA;BD 200g 155x50x40mm;253103;25430072;20/09/2025;54000;Unidad;FALSE;
BZ185040STFA;MOLDE BIZCOCHUELO 185X40mm;253104;25070148;20/09/2025;12000;Unidad;FALSE;
PD115095STFA;MOLDE PAN DULCE 400g 115x095mm;253106;25130451;20/09/2025;38400;Unidad;FALSE;
RS200050STFA;MOLDE ROSCA 200X50mm;253107;25260117;22/09/2025;15000;Unidad;FALSE;
PD115095STFA;MOLDE PAN DULCE 400g 115x095mm;253108;25130453;22/09/2025;38400;Unidad;FALSE;
BD1865040RGFA;BD 240gRG 186x50x40mm;253109;25470268;22/09/2025;14400;Unidad;FALSE;
BD1865040RGFA;BD 240gRG 186x50x40mm;253110;25450105;22/09/2025;14400;Unidad;FALSE;
PD120100DS01;MOLDE PAN DULCE 120X100 F200;253111;25090505;22/09/2025;28800;Unidad;FALSE;
PD110110STFA;MOLDE PAN DULCE 500g 110X110mm;253112;25100412;22/09/2025;38400;Unidad;FALSE;
BD1555040STFA;BD 200g 155x50x40mm;253113;25440067;22/09/2025;34000;Unidad;FALSE;
PD115095STFA;MOLDE PAN DULCE 400g 115x095mm;253114;25130454;22/09/2025;38400;Unidad;FALSE;
BAKRR050M004;BOLSA AMER. KRAFT REC. NRO.04;253115;01250080;22/09/2025;48000;Unidad;FALSE;
FU220SEBLA35;FUNDA BUDIN 220SE 165X55X36mm;253116;25710035;22/09/2025;252;Millar;FALSE;
MA4025SEBL32;PIROTIN MADALENA M4025 32g;253117;25640110;22/09/2025;1465.2;Millar;FALSE;
PD115095STFA;MOLDE PAN DULCE 400g 115x095mm;253118;25130554;22/09/2025;38400;Unidad;FALSE;
BD1865040RGFA;BD 240gRG 186x50x40mm;253119;25470267;22/09/2025;14400;Unidad;FALSE;
BD1855040STFA;BD 240g 185X50X40mm;253120;25490091;22/09/2025;45000;Unidad;FALSE;
BD1855040STFA;BD 240g 185X50X40mm;253121;25460240;22/09/2025;45000;Unidad;FALSE;
PD110110STFA;MOLDE PAN DULCE 500g 110X110mm;253122;25100413;22/09/2025;38400;Unidad;FALSE;
PD110110STFA;MOLDE PAN DULCE 500g 110X110mm;253123;25100414;22/09/2025;38400;Unidad;FALSE;